[Turbo64]
moduleMatches = 0xD09700CE

0x10180618 = .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x10180F38 =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x101814F8 =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x10183EF0 =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x10184410 =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x10184904 =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x10187ECC =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x10188960 =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x1018921C =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x1018AA9C =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
0x1018BB64 =  .string "Invalid ,Gu_Menu ,Test ,Reserved01 ,Reserved02 ,Reserved03 ,Reserved04 ,Reserved05 ,Reserved06 ,Reserved07 ,Reserved08 ,Reserved09 ,Reserved10 ,Reserved11 ,Reserved12 ,Reserved13 ,Reserved14 ,Gu_MarioCircuit ,Gu_DossunIseki ,Gu_City ,Gu_Cake ,Gu_HorrorHouse ,Gu_Expert ,Gu_Desert ,Gu_Cloud ,Gu_SnowMountain ,Gu_Techno ,Gu_Airport ,Gu_Menu ,Gu_WaterPark ,Gu_Ocean ,Gu_BowserCastle ,Gu_RainbowRoad ,G3ds_DKJungle ,Gwii_MooMooMeadows ,G64_PeachCircuit ,G64_KinopioHighway ,Gds_PukupukuBeach ,Ggc_SherbetLand ,Gagb_MarioCircuit ,G3ds_MusicPark ,Gwii_GrumbleVolcano ,Gsfc_DonutsPlain3 ,Ggc_DryDryDesert ,G3ds_PackunSlider ,Gds_TickTockClock ,G64_YoshiValley ,Gds_WarioStadium ,G64_RainbowRoad ,Du_Metro ,Du_MuteCity ,Du_DragonRoad ,Du_Hyrule ,Du_Animal_Summer ,Du_ExciteBike ,Du_Woods ,Du_IcePark ,Dgc_YoshiCircuit ,Dwii_WariosMine ,Dsfc_RainbowRoad ,Dagb_RibbonRoad ,D3ds_NeoBowserCity ,Dgc_BabyPark ,Dagb_CheeseLand ,Du_BigBlue ,Du_Animal_Spring ,Du_Animal_Autumn ,Du_Animal_Winter ,UnderConstruction20 ,UnderConstruction21 ,UnderConstruction22 ,UnderConstruction23 ,UnderConstruction24 ,UnderConstruction25 ,UnderConstruction26 ,UnderConstruction27 ,UnderConstruction28 ,UnderConstruction29 ,UnderConstruction30 ,UnderConstruction31 ,UnderConstruction32"
