[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
name = Unlock Character Arts
path = "Xenoblade Chronicles X/Mods/Character/Unlock Arts"
description = "Allows you to unlock all arts or specific arts. Using the "Force Arts" option allows party members to have arts they normally shouldn't have, and also allows having 2+ of the same art to be equiped.||***Activate "Unlock Arts" by pressing START(+), then Party->Arts->any character.|***Activate "Force Arts" by Party->active members->confirm changes."
version = 7

[Default]
$memoffset = 0x422
$characterID = 1
$check = 1

$arts = 0

$art2 = 0
$art3 = 0
$art4 = 0
$art5 = 0
$art6 = 0
$art7 = 0
$art8 = 0
$art9 = 0

$artadr1 = -0x337
$artadr2 = -0x337
$artadr3 = -0x337
$artadr4 = -0x337
$artadr5 = -0x337
$artadr6 = -0x337
$artadr7 = -0x337
$artadr8 = -0x337
$artadr9 = -0x337
$artadr10 = -0x337
$artadr11 = -0x337
$artadr12 = -0x337
$artadr13 = -0x337
$artadr14 = -0x337
$artadr15 = -0x337
$artadr16 = -0x337

$art2adr1 = -0x337
$art2adr2 = -0x337
$art2adr3 = -0x337
$art2adr4 = -0x337
$art2adr5 = -0x337
$art2adr6 = -0x337
$art2adr7 = -0x337
$art2adr8 = -0x337
$art2adr9 = -0x337
$art2adr10 = -0x337
$art2adr11 = -0x337
$art2adr12 = -0x337
$art2adr13 = -0x337
$art2adr14 = -0x337
$art2adr15 = -0x337
$art2adr16 = -0x337

$artslot1 = 0
$artslot2 = 0
$artslot3 = 0
$artslot4 = 0
$artslot5 = 0
$artslot6 = 0
$artslot7 = 0
$artslot8 = 0

$weapontype = 0
$weapon2type = 0
$weapon3type = 0
$weapon4type = 0
$weapon5type = 0
$weapon6type = 0
$weapon7type = 0
$weapon8type = 0
$artcount1 = 0
$artcount2 = 0
$artcount3 = 0
$artcount4 = 0
$artcount5 = 0
$artcount6 = 0
$artcount7 = 0
$artcount8 = 0
$combweapmod = 0
$combclassmod = 0
$raffect = 0
$maffect = 0
$rclass = 0
$rmission = 0
$mclass = 0
$mmission = 0

[Preset]
category = "Character:"
name = "Playable Avatar"

[Preset]
category = "Character:"
name = "Nagi"
$characterID = 2
